ID,C1,C2,C3,C4,C5
45,0.38327855,0.38327855,0.38327855,0.38327855,0.38327855
46,0.17090501,0.17090501,0.17090501,0.17090501,0.17090501
47,0.050164163,0.050164163,0.050164163,0.050164163,0.050164163
48,0.017068774,0.017068774,0.017068774,0.017068774,0.017068774
49,0.3220597,0.3220597,0.3220597,0.3220597,0.3220597
50,0.3435601,0.3435601,0.3435601,0.3435601,0.3435601
51,0.37817764,0.37817764,0.37817764,0.37817764,0.37817764
52,0.4529375,0.4529375,0.4529375,0.4529375,0.4529375
53,0.27622458,0.27622458,0.27622458,0.27622458,0.27622458
54,0.34366506,0.34366506,0.34366506,0.34366506,0.34366506
55,0.39644223,0.39644223,0.39644223,0.39644223,0.39644223
56,0.7526945,0.7526945,0.7526945,0.7526945,0.7526945
57,0.23074369,0.23074369,0.23074369,0.23074369,0.23074369
58,0.25685725,0.25685725,0.25685725,0.25685725,0.25685725
59,0.2757367,0.2757367,0.2757367,0.2757367,0.2757367
60,0.31817383,0.31817383,0.31817383,0.31817383,0.31817383
61,0.29382783,0.29382783,0.29382783,0.29382783,0.29382783
62,0.21739765,0.21739765,0.21739765,0.21739765,0.21739765
63,0.27386418,0.27386418,0.27386418,0.27386418,0.27386418
64,0.5328193,0.5328193,0.5328193,0.5328193,0.5328193
65,0.38165742,0.38165742,0.38165742,0.38165742,0.38165742
66,0.45192343,0.45192343,0.45192343,0.45192343,0.45192343
67,0.3791076,0.3791076,0.3791076,0.3791076,0.3791076
68,0.1636533,0.1636533,0.1636533,0.1636533,0.1636533
69,0.26528695,0.26528695,0.26528695,0.26528695,0.26528695
70,0.2146143,0.2146143,0.2146143,0.2146143,0.2146143
71,0.54469126,0.54469126,0.54469126,0.54469126,0.54469126
72,0.39788118,0.39788118,0.39788118,0.39788118,0.39788118
73,0.2787579,0.2787579,0.2787579,0.2787579,0.2787579
74,0.55844665,0.55844665,0.55844665,0.55844665,0.55844665
75,0.38973135,0.38973135,0.38973135,0.38973135,0.38973135
76,0.81822413,0.81822413,0.81822413,0.81822413,0.81822413
77,0.66322726,0.66322726,0.66322726,0.66322726,0.66322726
78,0.4327655,0.4327655,0.4327655,0.4327655,0.4327655
79,0.4630708,0.4630708,0.4630708,0.4630708,0.4630708
80,0.6799499,0.6799499,0.6799499,0.6799499,0.6799499
81,0.53018624,0.53018624,0.53018624,0.53018624,0.53018624
82,0.5510893,0.5510893,0.5510893,0.5510893,0.5510893
83,0.31582087,0.31582087,0.31582087,0.31582087,0.31582087
84,0.3402538,0.3402538,0.3402538,0.3402538,0.3402538
85,0.350557,0.350557,0.350557,0.350557,0.350557
86,0.40978673,0.40978673,0.40978673,0.40978673,0.40978673
87,0.23328851,0.23328851,0.23328851,0.23328851,0.23328851
88,0.6501587,0.6501587,0.6501587,0.6501587,0.6501587
89,0.5526384,0.5526384,0.5526384,0.5526384,0.5526384
90,0.48071393,0.48071393,0.48071393,0.48071393,0.48071393
91,-0.075919785,-0.075919785,-0.075919785,-0.075919785,-0.075919785
92,0.10484154,0.10484154,0.10484154,0.10484154,0.10484154
93,0.35337728,0.35337728,0.35337728,0.35337728,0.35337728
94,0.32089704,0.32089704,0.32089704,0.32089704,0.32089704
95,0.26971495,0.26971495,0.26971495,0.26971495,0.26971495
96,0.41123882,0.41123882,0.41123882,0.41123882,0.41123882
97,0.5410269,0.5410269,0.5410269,0.5410269,0.5410269
98,0.47642863,0.47642863,0.47642863,0.47642863,0.47642863
99,0.6009531,0.6009531,0.6009531,0.6009531,0.6009531
100,0.56222254,0.56222254,0.56222254,0.56222254,0.56222254
101,0.42570177,0.42570177,0.42570177,0.42570177,0.42570177
102,0.38454255,0.38454255,0.38454255,0.38454255,0.38454255
103,0.07955567,0.07955567,0.07955567,0.07955567,0.07955567
104,0.013791933,0.013791933,0.013791933,0.013791933,0.013791933
105,0.684302,0.684302,0.684302,0.684302,0.684302
106,0.42559642,0.42559642,0.42559642,0.42559642,0.42559642
107,0.60023075,0.60023075,0.60023075,0.60023075,0.60023075
108,0.47557187,0.47557187,0.47557187,0.47557187,0.47557187
109,0.16326827,0.16326827,0.16326827,0.16326827,0.16326827
110,0.36067662,0.36067662,0.36067662,0.36067662,0.36067662
111,0.061506838,0.061506838,0.061506838,0.061506838,0.061506838
112,0.24073912,0.24073912,0.24073912,0.24073912,0.24073912
113,0.39682275,0.39682275,0.39682275,0.39682275,0.39682275
114,0.100780204,0.100780204,0.100780204,0.100780204,0.100780204
115,0.17515399,0.17515399,0.17515399,0.17515399,0.17515399
116,0.23983051,0.23983051,0.23983051,0.23983051,0.23983051
117,0.19729626,0.19729626,0.19729626,0.19729626,0.19729626
118,0.40464404,0.40464404,0.40464404,0.40464404,0.40464404
119,0.23224123,0.23224123,0.23224123,0.23224123,0.23224123
120,0.29383665,0.29383665,0.29383665,0.29383665,0.29383665
121,0.1729059,0.1729059,0.1729059,0.1729059,0.1729059
122,0.10590054,0.10590054,0.10590054,0.10590054,0.10590054
123,0.031423315,0.031423315,0.031423315,0.031423315,0.031423315
124,0.016634177,0.016634177,0.016634177,0.016634177,0.016634177
125,0.08883673,0.08883673,0.08883673,0.08883673,0.08883673
126,0.102595024,0.102595024,0.102595024,0.102595024,0.102595024
127,0.20744032,0.20744032,0.20744032,0.20744032,0.20744032
128,0.23692812,0.23692812,0.23692812,0.23692812,0.23692812
129,0.08552261,0.08552261,0.08552261,0.08552261,0.08552261
130,0.5090925,0.5090925,0.5090925,0.5090925,0.5090925
131,0.32261977,0.32261977,0.32261977,0.32261977,0.32261977
132,0.33259213,0.33259213,0.33259213,0.33259213,0.33259213
133,0.30110267,0.30110267,0.30110267,0.30110267,0.30110267
134,0.2895813,0.2895813,0.2895813,0.2895813,0.2895813
135,0.57139415,0.57139415,0.57139415,0.57139415,0.57139415
136,0.44362888,0.44362888,0.44362888,0.44362888,0.44362888
137,0.48332515,0.48332515,0.48332515,0.48332515,0.48332515
138,0.42826954,0.42826954,0.42826954,0.42826954,0.42826954
139,0.8263232,0.8263232,0.8263232,0.8263232,0.8263232
140,0.4585983,0.4585983,0.4585983,0.4585983,0.4585983
141,0.27250105,0.27250105,0.27250105,0.27250105,0.27250105
142,0.08653859,0.08653859,0.08653859,0.08653859,0.08653859
143,0.2851694,0.2851694,0.2851694,0.2851694,0.2851694
144,0.21444336,0.21444336,0.21444336,0.21444336,0.21444336
145,0.123413496,0.123413496,0.123413496,0.123413496,0.123413496
146,0.46488538,0.46488538,0.46488538,0.46488538,0.46488538
147,-0.06530323,-0.06530323,-0.06530323,-0.06530323,-0.06530323
148,0.40234953,0.40234953,0.40234953,0.40234953,0.40234953
149,0.2570825,0.2570825,0.2570825,0.2570825,0.2570825
150,0.4112942,0.4112942,0.4112942,0.4112942,0.4112942
151,0.22860199,0.22860199,0.22860199,0.22860199,0.22860199
152,0.29789877,0.29789877,0.29789877,0.29789877,0.29789877
153,0.32704222,0.32704222,0.32704222,0.32704222,0.32704222
154,0.16269042,0.16269042,0.16269042,0.16269042,0.16269042
155,0.42888406,0.42888406,0.42888406,0.42888406,0.42888406
156,0.4789084,0.4789084,0.4789084,0.4789084,0.4789084
157,0.66801715,0.66801715,0.66801715,0.66801715,0.66801715
158,0.50105596,0.50105596,0.50105596,0.50105596,0.50105596
159,0.65813535,0.65813535,0.65813535,0.65813535,0.65813535
160,0.6870209,0.6870209,0.6870209,0.6870209,0.6870209
161,0.73590845,0.73590845,0.73590845,0.73590845,0.73590845
162,0.70285726,0.70285726,0.70285726,0.70285726,0.70285726
163,0.69456345,0.69456345,0.69456345,0.69456345,0.69456345
164,0.671626,0.671626,0.671626,0.671626,0.671626
165,0.2703996,0.2703996,0.2703996,0.2703996,0.2703996
166,0.029393597,0.029393597,0.029393597,0.029393597,0.029393597
167,0.5146867,0.5146867,0.5146867,0.5146867,0.5146867
168,0.2155863,0.2155863,0.2155863,0.2155863,0.2155863
169,0.10710753,0.10710753,0.10710753,0.10710753,0.10710753
170,0.4500165,0.4500165,0.4500165,0.4500165,0.4500165
171,0.121609114,0.121609114,0.121609114,0.121609114,0.121609114
172,0.37624568,0.37624568,0.37624568,0.37624568,0.37624568
173,0.5698136,0.5698136,0.5698136,0.5698136,0.5698136
174,0.29661423,0.29661423,0.29661423,0.29661423,0.29661423
175,0.8970133,0.8970133,0.8970133,0.8970133,0.8970133
176,0.46071115,0.46071115,0.46071115,0.46071115,0.46071115
177,0.67982507,0.67982507,0.67982507,0.67982507,0.67982507
178,0.4703535,0.4703535,0.4703535,0.4703535,0.4703535
179,0.66324574,0.66324574,0.66324574,0.66324574,0.66324574
180,0.45418745,0.45418745,0.45418745,0.45418745,0.45418745
181,0.545473,0.545473,0.545473,0.545473,0.545473
182,0.822348,0.822348,0.822348,0.822348,0.822348
183,0.6004857,0.6004857,0.6004857,0.6004857,0.6004857
184,0.90350616,0.90350616,0.90350616,0.90350616,0.90350616
185,0.5799437,0.5799437,0.5799437,0.5799437,0.5799437
186,0.6416405,0.6416405,0.6416405,0.6416405,0.6416405
187,0.8221293,0.8221293,0.8221293,0.8221293,0.8221293
188,0.8306248,0.8306248,0.8306248,0.8306248,0.8306248
189,0.53002304,0.53002304,0.53002304,0.53002304,0.53002304
190,0.19582583,0.19582583,0.19582583,0.19582583,0.19582583
191,0.5375376,0.5375376,0.5375376,0.5375376,0.5375376
192,0.6547906,0.6547906,0.6547906,0.6547906,0.6547906
193,0.48095313,0.48095313,0.48095313,0.48095313,0.48095313
194,0.57956415,0.57956415,0.57956415,0.57956415,0.57956415
195,0.70492274,0.70492274,0.70492274,0.70492274,0.70492274
196,0.7384948,0.7384948,0.7384948,0.7384948,0.7384948
197,0.35771468,0.35771468,0.35771468,0.35771468,0.35771468
198,0.6378314,0.6378314,0.6378314,0.6378314,0.6378314
199,0.588219,0.588219,0.588219,0.588219,0.588219
200,0.40765902,0.40765902,0.40765902,0.40765902,0.40765902
201,0.40159366,0.40159366,0.40159366,0.40159366,0.40159366
202,0.32367244,0.32367244,0.32367244,0.32367244,0.32367244
203,0.46444917,0.46444917,0.46444917,0.46444917,0.46444917
204,0.48907214,0.48907214,0.48907214,0.48907214,0.48907214
205,0.5601365,0.5601365,0.5601365,0.5601365,0.5601365
206,0.42413828,0.42413828,0.42413828,0.42413828,0.42413828
207,0.39708963,0.39708963,0.39708963,0.39708963,0.39708963
208,0.3680674,0.3680674,0.3680674,0.3680674,0.3680674
209,0.41490617,0.41490617,0.41490617,0.41490617,0.41490617
210,0.6555106,0.6555106,0.6555106,0.6555106,0.6555106
211,0.7668226,0.7668226,0.7668226,0.7668226,0.7668226
212,0.55318964,0.55318964,0.55318964,0.55318964,0.55318964
213,0.33121708,0.33121708,0.33121708,0.33121708,0.33121708
214,0.28568056,0.28568056,0.28568056,0.28568056,0.28568056
215,0.33892787,0.33892787,0.33892787,0.33892787,0.33892787
216,0.42739993,0.42739993,0.42739993,0.42739993,0.42739993
217,0.40955508,0.40955508,0.40955508,0.40955508,0.40955508
218,0.47010353,0.47010353,0.47010353,0.47010353,0.47010353
219,0.47980565,0.47980565,0.47980565,0.47980565,0.47980565
220,0.2216621,0.2216621,0.2216621,0.2216621,0.2216621
221,0.34957838,0.34957838,0.34957838,0.34957838,0.34957838
222,0.44864935,0.44864935,0.44864935,0.44864935,0.44864935
223,0.09867511,0.09867511,0.09867511,0.09867511,0.09867511
224,0.31620187,0.31620187,0.31620187,0.31620187,0.31620187
225,0.44589037,0.44589037,0.44589037,0.44589037,0.44589037
226,0.36771157,0.36771157,0.36771157,0.36771157,0.36771157
227,0.5885882,0.5885882,0.5885882,0.5885882,0.5885882
228,0.03620995,0.03620995,0.03620995,0.03620995,0.03620995
229,0.27540132,0.27540132,0.27540132,0.27540132,0.27540132
230,0.2776153,0.2776153,0.2776153,0.2776153,0.2776153
231,0.18169641,0.18169641,0.18169641,0.18169641,0.18169641
232,0.35832638,0.35832638,0.35832638,0.35832638,0.35832638
233,0.42307827,0.42307827,0.42307827,0.42307827,0.42307827
234,0.22292191,0.22292191,0.22292191,0.22292191,0.22292191
235,0.19953842,0.19953842,0.19953842,0.19953842,0.19953842
236,0.44669026,0.44669026,0.44669026,0.44669026,0.44669026
237,0.31385577,0.31385577,0.31385577,0.31385577,0.31385577
238,0.43488052,0.43488052,0.43488052,0.43488052,0.43488052
239,0.40840572,0.40840572,0.40840572,0.40840572,0.40840572
240,0.44510174,0.44510174,0.44510174,0.44510174,0.44510174
241,0.3313557,0.3313557,0.3313557,0.3313557,0.3313557
242,0.36118132,0.36118132,0.36118132,0.36118132,0.36118132
243,0.4022149,0.4022149,0.4022149,0.4022149,0.4022149
244,0.58813924,0.58813924,0.58813924,0.58813924,0.58813924
245,0.22668363,0.22668363,0.22668363,0.22668363,0.22668363
246,0.17045008,0.17045008,0.17045008,0.17045008,0.17045008
247,0.3322253,0.3322253,0.3322253,0.3322253,0.3322253
248,0.38155413,0.38155413,0.38155413,0.38155413,0.38155413
249,0.7354474,0.7354474,0.7354474,0.7354474,0.7354474
250,0.1597286,0.1597286,0.1597286,0.1597286,0.1597286
251,0.40259102,0.40259102,0.40259102,0.40259102,0.40259102
252,0.36207262,0.36207262,0.36207262,0.36207262,0.36207262
253,0.35294068,0.35294068,0.35294068,0.35294068,0.35294068
254,0.30016187,0.30016187,0.30016187,0.30016187,0.30016187
255,0.43298495,0.43298495,0.43298495,0.43298495,0.43298495
256,0.30616137,0.30616137,0.30616137,0.30616137,0.30616137
257,0.2868321,0.2868321,0.2868321,0.2868321,0.2868321
258,0.41347706,0.41347706,0.41347706,0.41347706,0.41347706
259,0.40254444,0.40254444,0.40254444,0.40254444,0.40254444
260,0.51483387,0.51483387,0.51483387,0.51483387,0.51483387
261,0.4492642,0.4492642,0.4492642,0.4492642,0.4492642
262,0.53826505,0.53826505,0.53826505,0.53826505,0.53826505
263,0.6321724,0.6321724,0.6321724,0.6321724,0.6321724
264,0.44252118,0.44252118,0.44252118,0.44252118,0.44252118
265,0.38488612,0.38488612,0.38488612,0.38488612,0.38488612
266,0.09979347,0.09979347,0.09979347,0.09979347,0.09979347
267,0.21154527,0.21154527,0.21154527,0.21154527,0.21154527
268,0.35102406,0.35102406,0.35102406,0.35102406,0.35102406
269,0.56133646,0.56133646,0.56133646,0.56133646,0.56133646
270,0.62361324,0.62361324,0.62361324,0.62361324,0.62361324
271,0.36405882,0.36405882,0.36405882,0.36405882,0.36405882
272,0.36527193,0.36527193,0.36527193,0.36527193,0.36527193
273,0.76053,0.76053,0.76053,0.76053,0.76053
274,0.7375926,0.7375926,0.7375926,0.7375926,0.7375926
275,0.95232034,0.95232034,0.95232034,0.95232034,0.95232034
276,0.716327,0.716327,0.716327,0.716327,0.716327
277,0.5440384,0.5440384,0.5440384,0.5440384,0.5440384
278,0.36013296,0.36013296,0.36013296,0.36013296,0.36013296
279,0.4523733,0.4523733,0.4523733,0.4523733,0.4523733
280,0.3585328,0.3585328,0.3585328,0.3585328,0.3585328
281,0.34920302,0.34920302,0.34920302,0.34920302,0.34920302
282,0.47440013,0.47440013,0.47440013,0.47440013,0.47440013
283,0.2108861,0.2108861,0.2108861,0.2108861,0.2108861
284,0.072469525,0.072469525,0.072469525,0.072469525,0.072469525
285,0.29158896,0.29158896,0.29158896,0.29158896,0.29158896
286,0.2129215,0.2129215,0.2129215,0.2129215,0.2129215
287,0.435688,0.435688,0.435688,0.435688,0.435688
288,0.3628471,0.3628471,0.3628471,0.3628471,0.3628471
289,0.35829347,0.35829347,0.35829347,0.35829347,0.35829347
290,0.2424115,0.2424115,0.2424115,0.2424115,0.2424115
291,0.10538296,0.10538296,0.10538296,0.10538296,0.10538296
292,0.67410225,0.67410225,0.67410225,0.67410225,0.67410225
293,0.2292092,0.2292092,0.2292092,0.2292092,0.2292092
294,0.3352076,0.3352076,0.3352076,0.3352076,0.3352076
295,0.39609042,0.39609042,0.39609042,0.39609042,0.39609042
296,0.43799874,0.43799874,0.43799874,0.43799874,0.43799874
297,0.11928113,0.11928113,0.11928113,0.11928113,0.11928113
298,0.26138964,0.26138964,0.26138964,0.26138964,0.26138964
299,0.22646825,0.22646825,0.22646825,0.22646825,0.22646825
300,0.3623448,0.3623448,0.3623448,0.3623448,0.3623448
301,0.42276934,0.42276934,0.42276934,0.42276934,0.42276934
302,0.30464497,0.30464497,0.30464497,0.30464497,0.30464497
303,0.27761734,0.27761734,0.27761734,0.27761734,0.27761734
304,0.17704153,0.17704153,0.17704153,0.17704153,0.17704153
305,0.47115496,0.47115496,0.47115496,0.47115496,0.47115496
306,0.3555397,0.3555397,0.3555397,0.3555397,0.3555397
307,0.19371557,0.19371557,0.19371557,0.19371557,0.19371557
308,0.49135298,0.49135298,0.49135298,0.49135298,0.49135298
309,0.5525419,0.5525419,0.5525419,0.5525419,0.5525419
310,0.42684242,0.42684242,0.42684242,0.42684242,0.42684242
311,0.1283495,0.1283495,0.1283495,0.1283495,0.1283495
312,0.3557287,0.3557287,0.3557287,0.3557287,0.3557287
313,0.4840246,0.4840246,0.4840246,0.4840246,0.4840246
314,0.22609393,0.22609393,0.22609393,0.22609393,0.22609393
315,0.30621323,0.30621323,0.30621323,0.30621323,0.30621323
316,0.47149405,0.47149405,0.47149405,0.47149405,0.47149405
317,0.34153515,0.34153515,0.34153515,0.34153515,0.34153515
318,0.5177623,0.5177623,0.5177623,0.5177623,0.5177623
319,0.2610747,0.2610747,0.2610747,0.2610747,0.2610747
320,0.4215358,0.4215358,0.4215358,0.4215358,0.4215358
321,0.7279697,0.7279697,0.7279697,0.7279697,0.7279697
322,0.31902987,0.31902987,0.31902987,0.31902987,0.31902987
323,0.45835865,0.45835865,0.45835865,0.45835865,0.45835865
324,0.3653827,0.3653827,0.3653827,0.3653827,0.3653827
325,0.36200136,0.36200136,0.36200136,0.36200136,0.36200136
326,0.21358961,0.21358961,0.21358961,0.21358961,0.21358961
327,0.2817614,0.2817614,0.2817614,0.2817614,0.2817614
328,0.24824455,0.24824455,0.24824455,0.24824455,0.24824455
329,0.271624,0.271624,0.271624,0.271624,0.271624
330,0.5471482,0.5471482,0.5471482,0.5471482,0.5471482
331,0.19197556,0.19197556,0.19197556,0.19197556,0.19197556
332,0.15796924,0.15796924,0.15796924,0.15796924,0.15796924
333,0.07376073,0.07376073,0.07376073,0.07376073,0.07376073
334,0.42926875,0.42926875,0.42926875,0.42926875,0.42926875
335,0.17211522,0.17211522,0.17211522,0.17211522,0.17211522
336,0.36324102,0.36324102,0.36324102,0.36324102,0.36324102
337,0.52733195,0.52733195,0.52733195,0.52733195,0.52733195
338,0.44675294,0.44675294,0.44675294,0.44675294,0.44675294
339,0.47881442,0.47881442,0.47881442,0.47881442,0.47881442
340,0.25227842,0.25227842,0.25227842,0.25227842,0.25227842
341,0.27665475,0.27665475,0.27665475,0.27665475,0.27665475
342,0.729245,0.729245,0.729245,0.729245,0.729245
343,0.35460618,0.35460618,0.35460618,0.35460618,0.35460618
344,0.39181197,0.39181197,0.39181197,0.39181197,0.39181197
345,0.20807248,0.20807248,0.20807248,0.20807248,0.20807248
346,0.38646388,0.38646388,0.38646388,0.38646388,0.38646388
347,0.52324474,0.52324474,0.52324474,0.52324474,0.52324474
348,0.42345428,0.42345428,0.42345428,0.42345428,0.42345428
349,0.16102071,0.16102071,0.16102071,0.16102071,0.16102071
350,0.44417837,0.44417837,0.44417837,0.44417837,0.44417837
351,0.49398112,0.49398112,0.49398112,0.49398112,0.49398112
352,0.5659409,0.5659409,0.5659409,0.5659409,0.5659409
353,0.33533847,0.33533847,0.33533847,0.33533847,0.33533847
354,0.32329643,0.32329643,0.32329643,0.32329643,0.32329643
355,0.19330601,0.19330601,0.19330601,0.19330601,0.19330601
356,0.29821357,0.29821357,0.29821357,0.29821357,0.29821357
357,0.26663458,0.26663458,0.26663458,0.26663458,0.26663458
358,0.042636544,0.042636544,0.042636544,0.042636544,0.042636544
359,0.06340229,0.06340229,0.06340229,0.06340229,0.06340229
360,0.28183782,0.28183782,0.28183782,0.28183782,0.28183782
361,-0.053275183,-0.053275183,-0.053275183,-0.053275183,-0.053275183
362,0.3857293,0.3857293,0.3857293,0.3857293,0.3857293
363,0.33822262,0.33822262,0.33822262,0.33822262,0.33822262
364,-0.023498239,-0.023498239,-0.023498239,-0.023498239,-0.023498239
365,-0.017905274,-0.017905274,-0.017905274,-0.017905274,-0.017905274
366,-0.054912604,-0.054912604,-0.054912604,-0.054912604,-0.054912604
367,0.16743365,0.16743365,0.16743365,0.16743365,0.16743365
368,0.120658055,0.120658055,0.120658055,0.120658055,0.120658055
369,0.19497651,0.19497651,0.19497651,0.19497651,0.19497651
370,0.20851935,0.20851935,0.20851935,0.20851935,0.20851935
371,0.03700394,0.03700394,0.03700394,0.03700394,0.03700394
372,0.29814237,0.29814237,0.29814237,0.29814237,0.29814237
373,0.5368241,0.5368241,0.5368241,0.5368241,0.5368241
374,0.482159,0.482159,0.482159,0.482159,0.482159
375,1.0141991,1.0141991,1.0141991,1.0141991,1.0141991
376,0.9464813,0.9464813,0.9464813,0.9464813,0.9464813
377,0.16481616,0.16481616,0.16481616,0.16481616,0.16481616
378,0.06533467,0.06533467,0.06533467,0.06533467,0.06533467
379,0.14406022,0.14406022,0.14406022,0.14406022,0.14406022
380,0.03541913,0.03541913,0.03541913,0.03541913,0.03541913
381,0.04958521,0.04958521,0.04958521,0.04958521,0.04958521
382,0.23625718,0.23625718,0.23625718,0.23625718,0.23625718
383,0.28342763,0.28342763,0.28342763,0.28342763,0.28342763
384,0.14646882,0.14646882,0.14646882,0.14646882,0.14646882
385,0.16348235,0.16348235,0.16348235,0.16348235,0.16348235
386,0.3018433,0.3018433,0.3018433,0.3018433,0.3018433
387,0.19380629,0.19380629,0.19380629,0.19380629,0.19380629
388,0.27738464,0.27738464,0.27738464,0.27738464,0.27738464
389,0.20813039,0.20813039,0.20813039,0.20813039,0.20813039
390,0.032700688,0.032700688,0.032700688,0.032700688,0.032700688
391,0.4239805,0.4239805,0.4239805,0.4239805,0.4239805
392,0.48341015,0.48341015,0.48341015,0.48341015,0.48341015
393,0.39057437,0.39057437,0.39057437,0.39057437,0.39057437
394,0.35871685,0.35871685,0.35871685,0.35871685,0.35871685
395,0.24004146,0.24004146,0.24004146,0.24004146,0.24004146
396,0.065243155,0.065243155,0.065243155,0.065243155,0.065243155
397,0.3340423,0.3340423,0.3340423,0.3340423,0.3340423
398,0.27953595,0.27953595,0.27953595,0.27953595,0.27953595
399,0.34502813,0.34502813,0.34502813,0.34502813,0.34502813
400,0.33340824,0.33340824,0.33340824,0.33340824,0.33340824
401,0.4105291,0.4105291,0.4105291,0.4105291,0.4105291
402,0.48210102,0.48210102,0.48210102,0.48210102,0.48210102
403,0.36840624,0.36840624,0.36840624,0.36840624,0.36840624
404,0.5133998,0.5133998,0.5133998,0.5133998,0.5133998
405,0.4986637,0.4986637,0.4986637,0.4986637,0.4986637
406,0.37854362,0.37854362,0.37854362,0.37854362,0.37854362
407,0.18837315,0.18837315,0.18837315,0.18837315,0.18837315
408,0.41361418,0.41361418,0.41361418,0.41361418,0.41361418
409,0.6578553,0.6578553,0.6578553,0.6578553,0.6578553
410,0.30323628,0.30323628,0.30323628,0.30323628,0.30323628
411,0.4250899,0.4250899,0.4250899,0.4250899,0.4250899
412,-0.03907243,-0.03907243,-0.03907243,-0.03907243,-0.03907243
413,0.12378236,0.12378236,0.12378236,0.12378236,0.12378236
414,0.15990728,0.15990728,0.15990728,0.15990728,0.15990728
415,0.2060897,0.2060897,0.2060897,0.2060897,0.2060897
416,0.24440187,0.24440187,0.24440187,0.24440187,0.24440187
417,0.013158742,0.013158742,0.013158742,0.013158742,0.013158742
418,0.050594613,0.050594613,0.050594613,0.050594613,0.050594613
419,0.08505693,0.08505693,0.08505693,0.08505693,0.08505693
420,0.250358,0.250358,0.250358,0.250358,0.250358
421,0.1733331,0.1733331,0.1733331,0.1733331,0.1733331
422,0.19316824,0.19316824,0.19316824,0.19316824,0.19316824
423,0.29340515,0.29340515,0.29340515,0.29340515,0.29340515
424,0.18822804,0.18822804,0.18822804,0.18822804,0.18822804
425,0.17729957,0.17729957,0.17729957,0.17729957,0.17729957
426,0.28942522,0.28942522,0.28942522,0.28942522,0.28942522
427,0.12923892,0.12923892,0.12923892,0.12923892,0.12923892
428,0.3888603,0.3888603,0.3888603,0.3888603,0.3888603
429,0.08292544,0.08292544,0.08292544,0.08292544,0.08292544
430,0.020220852,0.020220852,0.020220852,0.020220852,0.020220852
431,0.28898233,0.28898233,0.28898233,0.28898233,0.28898233
432,0.32045764,0.32045764,0.32045764,0.32045764,0.32045764
433,-0.0014004651,-0.0014004651,-0.0014004651,-0.0014004651,-0.0014004651
434,0.0425841,0.0425841,0.0425841,0.0425841,0.0425841
435,0.26618728,0.26618728,0.26618728,0.26618728,0.26618728
436,0.2389373,0.2389373,0.2389373,0.2389373,0.2389373
