ID,Generation
95,-1.1173684107446895
96,-1.1135336718322009
97,1.5278504527280823
98,0.039484095433886146
99,1.5266526288302347
100,1.788334019001603
101,1.312305161685729
102,0.07278050111679263
103,1.6484086109101534
104,-0.10089674523855768
105,0.058364201477240585
106,0.664082510063525
107,0.41116284227978345
108,-1.0821229082477943
109,0.6063076555663665
110,-1.0858229137406243
111,0.14090859677716977
112,1.6893120652586557
113,0.6212035815798309
114,0.2589618613815223
115,1.9489391047328921
116,0.33132469348691335
117,1.9633785955363827
118,0.05956731235025897
119,0.2360141187149875
120,0.8757978203992196
121,0.6113398070449547
122,0.8149553128080633
123,-0.9971411472145828
124,2.006160120721587
125,-0.9938775398977031
126,0.325564858979881
127,1.9575919149878713
128,1.4584211638608509
129,1.981375057196619
130,0.3500411330832021
131,1.9854325941375148
132,0.07108528087376492
133,0.2483672193316248
134,0.890476011913333
135,0.6249038026953271
136,0.82930333150169
137,-0.9852979754449747
138,2.028150057330845
139,-0.9885268115357198
140,0.33825713701883003
141,-1.3284838989658876
142,-1.201759110114872
143,-1.3108966030964853
144,-0.9599852318992605
145,1.4814877545823426
146,-0.18888669195012692
147,-0.04225559233484538
148,0.5392000101804195
149,1.520521046131008
150,0.2924174228445801
151,-1.118691028907597
152,-1.114852425599024
153,0.48256918065187243
154,0.034805919286099496
155,0.39984072092249573
156,0.06194640225777959
157,-0.16281515275599717
158,1.149550469018667
159,1.7050773169363367
160,-0.0715997600223936
161,0.09146334170501075
162,0.7038972447112057
163,0.44925198378311754
164,1.7465770129103515
165,0.6457447946601127
166,-1.0731509674657165
167,-1.069517621701892
168,0.17558827884304135
169,0.7458126027310219
170,0.3720733995744541
171,-0.18608291581522712
172,1.1083657603110277
173,0.4696778537864114
174,-0.6248337515616615
175,-0.542112050401788
176,-0.2148217844869726
177,-0.35665392523894474
178,0.5026969125100642
179,-0.49933473112981935
180,-1.2467258704915078
181,-1.2494304285659465
182,-0.24825818357697355
183,2.0095425052946725
184,1.5050508811245207
185,0.48668969839986215
186,2.200759878680147
187,1.9001938487717933
188,0.027207696070759513
189,0.20098946374141485
190,0.8341765170823601
191,0.5726312529973492
192,-1.0194772394352571
193,1.9429726530659461
194,0.7741851514661913
195,-1.0161164761473125
196,0.28946349402497046
197,0.3406805872746101
198,0.010133631373994312
199,-0.32192253247276653
200,0.8463550395038424
201,0.5802964642746158
202,-0.5829171851026169
203,-0.4957590227910767
204,-0.1416411260957064
205,-0.29646778630886156
206,-1.2383412739802981
207,-0.17819418949430826
208,-0.4502539698839089
209,0.6140372129623535
210,-1.2353983638297479
211,-0.09192977766729493
212,-0.36085142081691235
213,-0.5816380435075894
214,0.2835974331309345
215,0.6671873874696084
216,-0.5503546357207012
217,-0.4593056341295914
218,-0.08286330391583235
219,-0.24828166931009493
220,-1.2295360232556185
221,-0.12192261122301812
222,-1.2264202942295985
223,0.7014154340640244
224,-0.4114418662056772
225,0.43366426954558973
226,0.09172355234604601
227,-0.06442327664877873
228,1.3137782086309444
229,1.9001938487717933
230,0.027207696070759513
231,0.20098946374141485
232,0.8341765170823601
233,1.9429726530659461
234,0.5726312529973492
235,-1.0161164761473125
236,-1.0194772394352571
237,0.7741851514661913
238,0.28946349402497046
239,1.5885540924932242
240,1.142523453908856
241,0.19673420433291816
242,1.721078971456237
243,1.3034150358294507
244,-0.2810518780609705
245,-0.1488920343725358
246,0.39692521394381647
247,0.16098635897880326
248,1.340806999102803
249,-1.1489667809408928
250,0.342324813247147
251,-1.1451018462922296
252,-0.07861979219317544
253,-0.049293719525328406
254,1.3378738338490543
255,1.5988432332569755
256,-0.12683278993262054
257,1.3582391394123607
258,0.9386778929282162
259,0.02887430288390841
260,0.37684692880268417
261,0.6281884756044207
262,0.5707269875544123
263,-1.0961845604778935
264,-1.092433398449978
265,0.10991434046658793
266,1.639191028176155
267,0.38927215941145027
268,0.05266550824609828
269,-0.4566590457972182
270,0.5555500249300023
271,1.3701299565809684
272,-0.2471644129604345
273,-0.10958823274045387
274,0.4507753483795432
275,0.21012815564534143
276,-1.1380892714320303
277,1.4080695213496845
278,-1.134218786947795
279,0.3952708259537591
280,-0.0367089280570832
281,-1.342175429410939
282,-1.090222151229533
283,-1.2280059834127346
284,-1.014612686111707
285,1.4287076488126853
286,-0.2167002633973079
287,-0.07434050178304069
288,0.49763598702548667
289,0.2535025173521867
290,1.4671963012669307
291,-1.1280900841056154
292,0.44148458855510314
293,0.0007754482919788974
294,-1.1242298960869785
295,-0.48140866520272746
296,0.4526886165895521
297,0.10852265182511422
298,0.5008162937340936
299,1.8090021881621408
300,-0.018792834616854825
301,0.15044621401873587
302,0.7741564044192133
303,0.5161529009092845
304,1.8513779405842026
305,-1.0469037595591288
306,0.7151577369284501
307,-1.043409349201992
308,0.23708886723995554
309,0.05741885720040957
310,1.1480640449839667
311,0.7448238391745263
312,1.5031247132525372
313,0.9497532126660988
314,-0.4410016776686056
315,-0.33449512055396596
316,0.11912569434735648
317,-0.08102532413604596
318,-1.1982833607402479
319,-0.27765773591192117
320,0.9852539948968919
321,0.07209920062481262
322,-1.1947068956728377
323,0.2657070788084332
324,1.835857938176858
325,1.5316840282675528
326,1.0932493998412223
327,1.727793996393295
328,-0.05996602347709917
329,0.10453702121034486
330,0.7195247977277612
331,0.46418240596016297
332,1.7695137175113416
333,-1.0677794512279144
334,0.6612079942654381
335,-1.0641748665800066
336,0.18925371991507384
337,-1.2454554143380432
338,-1.109633492112195
339,-1.3489392839776262
340,-1.0266360484255923
341,1.3624953774382347
342,-0.25109107639521294
343,-0.11413804313416759
344,0.44462974447206033
345,0.20448135488654046
346,-1.1393610202824749
347,1.4003680506773868
348,-1.135490249871911
349,-0.04155463708955359
350,0.38921939447268455
351,-1.2412085982858319
352,-1.3641239734997928
353,-1.313258197008074
354,-0.9640581469605503
355,0.0574599693321306
356,-0.7994150661431545
357,-0.7294105631451415
358,0.08664182663420966
359,-0.4817279801185599
360,-0.6943784916591111
361,-1.2944845517671648
362,-0.5838283383004301
363,-0.5053698514820855
364,-1.296161118579563
365,-0.5304435983399157
366,-0.1994232448607911
367,-0.4520063919185427
368,0.3932043892237636
369,-0.12683278993262054
370,1.5988432332569755
371,0.02887430288390841
372,0.6281884756044207
373,1.639191028176155
374,0.37684692880268417
375,-1.0961845604778935
376,0.5707269875544123
377,-1.092433398449978
378,0.10991434046658793
379,-0.8854569811396853
380,-0.8074428149717054
381,-0.9761996973968163
382,-0.27691599315593846
383,-0.9904492092127355
384,-0.7975242846671784
385,-0.8737827072066462
386,-0.3803347270005552
387,-1.374245759043915
388,-0.9617945068500497
389,-0.8146974527502591
390,-1.3737724655453252
391,-0.403776318678595
392,-1.0481126597679666
393,-0.7311014791395949
394,-0.010721395459620642
395,-0.8112688627431097
396,-0.09820612346372837
397,-0.8772801931277547
398,-0.6764803901656665
399,-0.5849475676714448
400,-1.3189294876489195
401,-0.07088641945331087
402,-0.7784519819818778
403,-1.3176705599146528
404,-0.605928750383716
405,-0.9664347393423245
406,-1.1171856699223142
407,-0.6461675298352458
408,0.15148847400508397
409,-0.39479500083383506
410,0.02207254867619074
411,-1.2136138154507765
412,0.8171788658620431
413,-0.49348932695041087
414,-0.16193966950488753
415,-0.02130489554554843
416,-0.34241033672967264
417,-1.2102327931771055
418,-0.5083497132918606
419,-0.7156483497883284
420,-0.5401749826119879
421,-0.006975084051821734
422,-0.2887309635660443
423,0.3721026483561985
424,-0.20006388167646444
425,-0.9319920048494719
426,-0.8686124875768542
427,-0.7400858991859935
428,-0.6542721512072933
429,-0.8371627182643397
430,-1.335877581778882
431,-0.6738140223275393
432,-1.3348893765127778
433,0.3427372940458649
434,1.3331967042019532
435,-0.2660480114981772
436,1.9687284494165131
437,1.6936107779257288
438,1.2321296378204922
439,1.3708228584490028
440,-0.13148000799557163
441,0.18285745665002479
442,0.4209954217550462
443,0.3659686025697875
444,-1.144176359216908
445,-1.140306717923004
446,-0.06003882516604525
447,-0.30691794844564424
448,-0.5433140728801881
449,-0.6684395524689537
450,0.10767004082551218
451,1.379251796019996
452,-0.24245814398174187
453,-0.104136897864673
454,0.4581089718301086
455,0.216879374256213
456,1.4172727192190957
457,-1.1365604480296585
458,-1.1326906225839608
459,-0.03090517793678177
460,0.40249500282242573
461,-0.07858380097954393
462,0.09289087832788223
463,-0.2036533433488441
464,1.2909909895532148
465,1.556212563619047
466,-0.1493197030497096
467,0.00318263361906973
468,0.5964890967999623
469,1.5960747788963274
470,0.3466330934772012
471,-1.1046530415025786
472,-1.1008642169526628
473,0.08284117254201057
474,0.539304608120383
475,0.04999060313566267
476,0.6539370579271222
477,1.6750005812964321
478,0.4014569031546254
479,-1.0888444759297773
480,0.5962521247627968
481,-1.0851291181504497
482,0.13211687859268068
483,0.2984788546729101
484,-0.02662585500989434
485,-0.12120086010849923
486,1.2208100360528622
487,1.6342536685277345
488,-0.10827600590366299
489,0.13605180293083546
490,0.7570539926446607
491,1.8255112633651456
492,0.49993088678412506
493,-1.0538173275175797
494,-1.0502869886830655
495,0.6982891945079268
496,0.22211659048557303
497,1.733769085182782
498,1.2661150408904709
499,0.36537479870011497
500,2.00783289338769
501,1.7833176058991829
502,-0.03175955979568729
503,0.11104093068116788
504,0.7272839365842281
505,0.47158740461587617
506,1.7809907678410644
507,-1.0650201784735949
508,0.6688811143093507
509,-1.061430370615227
510,0.19604499681491178
511,0.33540775191592026
512,1.7022155304939341
513,1.2394171136889784
514,1.9560214449865005
515,1.7391660783446412
516,-0.05416426859417173
517,0.04915098154275982
518,0.6529178672347895
519,0.40048205799726394
520,0.595241881900348
521,1.6735692323609868
522,-1.085426917951201
523,-1.0891437796810943
524,0.13123493290752603
525,0.1501960813836885
526,1.3912729212904835
527,0.9685982654470642
528,1.6466342682823856
529,1.6328380920217094
530,-0.10901525482981983
531,-0.044025307302346384
532,0.5369328969851661
533,0.2902848683669154
534,1.5175845813835391
535,-1.11537865779588
536,-1.1192187492587855
537,0.4803262394757731
538,0.032931236057686275
539,1.0231863255028675
540,0.6284436769781498
541,-0.11205941257377866
542,1.2360847971894318
543,1.4785823397980808
544,-0.1904232343541153
545,0.0675283821533415
546,0.6751487846656234
547,1.705053598515707
548,0.4217519346728667
549,-1.0824360135013433
550,-1.0787535307285847
551,0.6172735810005614
552,0.15052201064025178
553,0.8655202341574291
554,0.48207885521174415
555,0.18078971541407446
556,1.6953152379450351
557,1.663980844066231
558,-0.09280638822448034
559,0.013505771587106363
560,0.6092798688615557
561,0.3588101664767696
562,-1.0975303998878758
563,0.5519824042312222
564,-1.1013048913267698
565,1.613348555991039
566,0.09372717225687904
567,0.30665789662304493
568,1.6677873189630374
569,1.210227456005509
570,1.9061843946124222
571,1.5732918973569918
572,-0.14029540082210562
573,-0.015031350498653728
574,0.5737281335721018
575,0.3250234356582035
576,1.5657228656900093
577,-1.1104045196428047
578,0.5167522866313634
579,-1.106593099220294
580,0.06360920672672105
581,-0.22429784761346822
582,1.5261993170541928
583,-0.1652086153038415
584,1.3326698913514032
585,0.9153856538109064
586,1.038448463627555
587,-0.029033489534054546
588,0.5560492954068676
589,0.30829990318780115
590,-1.114708040654949
591,-1.1108816389378486
592,1.5424617930001028
593,0.4992450167946148
594,0.048803374211025485
595,1.5031931923050543
596,-0.1773967632584526
597,1.874647337961304
598,0.2883785270414167
599,1.403709011441017
600,0.9798082365912315
601,-0.016775777622602128
602,0.5715345308240463
603,0.3229452859242498
604,1.5628223587693801
605,-1.1109458914096177
606,0.5145794614553525
607,-1.1071324902419641
608,0.06176564315481764
609,-0.6867812796631472
610,0.07228001467108713
611,1.4283518158883763
612,1.001928721782247
613,1.5233308603881082
614,-0.16672825722690604
615,0.06586576026902641
616,0.6731437778243554
617,0.41983333130105965
618,1.7021913932079975
619,-1.0830569606090716
620,0.6152869647233645
621,-1.07937124385247
622,0.148778539753108
623,-0.7510328704070213
624,-0.9265843591103544
625,-1.1727931953928374
626,-0.7321287409896113
627,1.6611491668606668
628,-0.09427533898090307
629,0.0322706752843292
630,0.6323470889230787
631,1.6449254657461259
632,0.3808184822687853
633,-1.0950290793533646
634,-1.0912833877599735
635,0.5748497077724166
636,0.1134884643423047
637,-0.06294922513061998
638,-0.3362654614128656
639,-0.4443130856422906
640,0.5828481570627881
641,1.6045132671308093
642,-0.12385288352913765
643,0.0005921720657685037
644,0.3435694711947022
645,0.5932673673613353
646,1.5917491992196728
647,-1.1054826829946418
648,0.08010785396773695
649,-1.101690433533859
650,0.5361117415998549
651,0.26232465439336555
652,1.8301093709873861
653,1.5519355404624082
654,-0.1515820186242171
655,1.6001312704411998
656,1.1524771711144546
657,-0.020269666636724304
658,0.5671335006240403
659,0.31877845826968604
660,1.5570155024662304
661,-1.1120255924734186
662,-1.108208321581757
663,0.5102205324831146
664,0.058072343656085545
665,1.5624060029182931
666,1.119949349818286
667,0.1940885174674058
668,1.716784208157711
669,1.5175879615794523
670,-0.16977087456522127
671,-0.04314025381502479
672,0.5380670628224384
673,0.2913515824069736
674,1.5190531564764542
675,0.4814482868069763
676,-1.1189549817783198
677,-1.1151156302576501
678,0.03386882016174514
679,0.017470258035134967
680,1.494724745917812
681,1.4418795343461899
682,1.0608582169181457
683,1.4800354001721117
684,-0.18965483096621177
685,0.02547109345535009
686,0.6240144164148942
687,0.3728621727078318
688,1.633453959326303
689,0.5665889748779844
690,-1.0973333775063885
691,0.10633186652126586
692,-1.0935768472627425
693,-1.339905035717378
694,-1.3657157782188223
695,-1.2429695783165344
696,-1.0105947610351815
697,1.5931707066544405
698,-0.12981693683135626
699,-0.6614425761713394
700,-0.3904985449284207
701,-0.5042948847129922
702,0.22875230035359423
703,-1.2785059542265276
704,-1.2764597334329117
705,-0.41706311012063774
706,-0.6241436990237923
707,-0.06139351364895179
708,-0.2945048667262775
709,-0.5327540281163909
710,1.3186233512105223
711,0.19805991367960768
712,-0.7352770245120954
713,-0.15991686211798478
714,0.3815053951477992
715,1.3215917447674277
716,0.14705600896880228
717,-0.09039568730465458
718,-1.1519803531397854
719,-1.1481202724586654
720,0.32719759720178515
721,0.28336378174470517
722,1.8660320216121955
723,1.6347391823760753
724,1.1820981139389046
725,1.2843413264052823
726,-0.2905462707842668
727,-0.9175411125879629
728,-0.7938929623495421
729,-0.7122192228439879
730,-1.3509365524735435
731,-0.7307262801291747
732,-0.8872098664866137
733,-0.25853112625948327
734,-1.3501647503781866
735,-0.936510071827694
736,-0.35949368723761377
737,-0.2552181182520154
738,-0.4993636452485054
739,-0.28349723014548023
740,-0.9786762292974374
741,-1.261865189023014
742,-1.1770610061682865
743,-0.8281924414974564
744,-1.1223795085019923
745,-1.2411476521309532
746,-1.4644924233906365
747,-1.4649173458754552
748,-1.1344985426374752
749,-1.411245449430394
750,-1.1402929442303509
751,-1.2730504128713787
752,-1.1419099837788005
753,-0.8468168041425508
754,-1.303019156532516
755,-1.2573730048767058
756,-0.97862813667311
757,-1.128063817936408
758,-0.869556827875648
759,-0.9468835862822476
760,-0.8260582259384661
761,-0.7466429166880213
762,-0.9172205828332849
763,-1.3602035447603036
764,-0.7645903155478164
765,-0.3080307513412078
766,-1.3595552380403446
767,-0.3323729778961644
768,-1.0066468773840493
769,-1.2808323344255474
770,-0.8241159045168549
771,-0.9909064252599649
772,-0.9087782346350735
773,-0.3798316546621207
774,0.046332612963759734
775,-0.14183676061699352
776,0.8859560179178314
777,-1.2098492741237796
778,-0.32635478638250354
779,0.0020055509954471362
780,-1.2064148985377559
781,0.8508684929209214
782,-0.4804148157104185
783,-1.2309206673880344
784,-0.8259820033678575
785,-1.0666977272197564
786,-1.2068833322056252
787,0.8231481208599127
788,-0.4911836393639733
789,-0.3921593583742636
790,0.02635153257806294
791,-0.15839898682729509
792,0.8581164583976213
793,-0.33958318376503177
794,-1.212952703010125
795,-0.017195015901125543
796,-1.2095620523418684
797,-1.096064601390705
798,-1.2332560870217617
799,-1.114725201553828
800,-0.6401554409668504
801,0.48432368625459804
802,-0.619225111394189
803,-0.5359471633231363
804,-0.20521985939115955
805,0.5174453861738522
806,-0.34873183804506663
807,-1.24522067868166
808,-0.49282613201918685
809,-1.2479579080242682
810,-0.2390616668908216
811,-1.0449303933659266
812,-1.1636161109879493
813,-1.187363184607025
814,-0.7174989348866904
815,0.16900330197392194
816,-0.7480726447820408
817,-0.675059981583719
818,-0.40925561318341624
819,-0.5204647455655447
820,-1.2819602810798225
821,0.19939939898966547
822,-0.6382564209233454
823,-1.2799893157886406
824,-0.4351762817305624
825,-1.1077006408134513
826,-1.2437171375158962
827,-1.3318981112153265
828,-0.9964939272212185
829,-1.1395778936950138
830,-1.0383801400361092
831,-1.1147911666297439
832,-1.4239574368899353
833,-0.972768151194799
834,-0.6235857717866748
835,-0.9874097315046657
836,-1.4240146749466283
837,-0.644203680420578
838,-1.1891063877667623
839,0.7949144650721585
840,0.41704978037649193
841,-0.25618697733587353
842,0.018644088242635026
843,0.6156189265115233
844,0.364852659428719
845,1.62197057278605
846,-1.0996118932729915
847,0.5582662057341317
848,-1.0958449395268974
849,0.09914178401723978
850,0.9778377408383225
851,1.5818167101463079
852,-0.135798112149701
853,0.4104102286488636
854,0.07123917193417562
855,-0.4604605959055557
856,0.5471400904156976
857,0.02887430288390841
858,0.6281884756044207
859,1.639191028176155
860,-1.0961845604778935
861,0.5707269875544123
862,-1.092433398449978
863,0.10991434046658793
864,1.5988432332569755
865,-0.12683278993262054
866,-0.5063876302197433
867,-0.26348673313051524
868,-0.20724284419420008
869,1.0700111907811294
870,-0.24460716327617932
871,0.03801502747091651
872,0.25836108106106564
873,-1.1747517325902346
874,1.1669374898653062
875,-1.1709790755189824
876,0.20694325478461834
877,-0.1810977457318534
878,1.130622328022043
879,-0.3634237722315115
880,-0.274974370053036
881,0.22059725024757643
882,-0.09405745084725725
883,0.9411474470479946
884,-0.2317453850899806
885,0.2775939862901082
886,0.0547948787470402
887,-1.171330627555388
888,1.1913492870325897
889,0.22566046575999094
890,-1.167538822588967
891,-0.16729926439942416
892,1.1549069160509982
893,-0.352354411858739
894,-0.80195628334117
895,0.03873386301599374
896,-0.24984306215629784
897,-0.13673919675345375
898,-0.2345034215267186
899,0.27348545275447694
900,1.1861453349554094
901,-1.1682774092969512
902,0.051202889359900305
903,1.14973060795265
904,-0.3547278079439206
905,-1.1720652899601718
906,-0.17025756994837332
907,0.22166013177106597
908,-0.3794178080051118
909,-0.6051099440008039
910,0.02238415346382744
911,1.4494325168298667
912,0.11022910542085557
913,0.7263159180559142
914,0.47066390597594426
915,-1.0653678830256952
916,1.7795558218368928
917,-1.0617762143181448
918,0.1951975590279535
919,0.6679239997901811
920,1.7377440549786194
921,-0.054888980163186385
922,0.016486165151346543
923,1.0513607157880598
924,0.6546999172389147
925,1.4403658595871751
926,0.07912298095592446
927,0.6891004821408546
928,0.43510113647611653
929,1.7250930937827407
930,-1.0780215858507065
931,0.16267229407544842
932,0.6310942093931038
933,-1.0743623146598418
934,1.6838102703445084
935,-0.08254771661448695
936,1.406805818833466
937,0.9825949181784768
938,0.19320559082304484
939,0.08982274601619505
940,0.7019328580705031
941,0.44737399000758443
942,-1.0738092894236533
943,1.743711497712573
944,0.17387210494091726
945,-1.0701724268636295
946,0.6438003024626207
947,1.7153527167529623
948,1.702240166853567
949,-0.07305705769192855
950,-1.2771610609976976
951,-0.8760395171836168
952,-1.0368263057185951
953,-0.902600754225946
954,-0.8112688627431097
955,-0.6764803901656665
956,-0.5849475676714448
957,-1.3189294876489195
958,-0.07088641945331087
959,-1.3176705599146528
960,-0.605928750383716
961,-0.7784519819818778
962,-0.09820612346372837
963,-0.8772801931277547
964,-1.2245509800722054
965,-1.0941188968574524
966,-1.2315074717531005
967,-0.8155800611081931
968,-0.5456425832331575
969,-0.3611784907006322
970,-0.2203002450234926
971,-0.5030593803290702
972,-1.250273871598822
973,-1.2475881354234064
974,-0.25350610705511617
975,0.4942654252471885
976,0.4613060492273901
977,-0.6280503887301003
978,0.015866954065338945
979,-0.5285028280219204
980,-0.2693071396189717
981,0.39742542019589483
982,-0.6366205071686708
983,-0.35563820904683585
984,-0.4744812838343877
985,0.28338209707503076
986,-1.2723024995684549
987,-1.2701182149668262
988,-0.5983569449049508
989,-0.38345419868481284
990,0.25216175249316325
991,-0.7120393409878754
992,-0.0654335902373942
993,0.26687164548084613
994,-0.05405324182207649
995,1.3121602267120036
996,0.10535118313388309
997,0.7204965943646362
998,-1.06743730743952
999,0.465110174975271
1000,1.7709480312306727
1001,0.6621691872912603
1002,0.19010411167682323
1003,-1.0638345559585627
1004,1.7292149944539157
1005,-0.05924028493567518
1006,-0.23529299812405097
1007,-0.006975084051821734
1008,-0.2887309635660443
1009,0.04999060313566267
1010,0.6539370579271222
1011,-1.0888444759297773
1012,0.4014569031546254
1013,1.6750005812964321
1014,0.5962521247627968
1015,-1.0851291181504497
1016,0.13211687859268068
1017,1.0177867383095542
1018,1.6342536685277345
1019,-0.10827600590366299
1020,-0.6673694711322011
1021,0.10975407239030532
1022,0.34701563194043866
1023,0.01566589427013515
1024,0.02547109345535009
1025,0.6240144164148942
1026,0.3728621727078318
1027,1.633453959326303
1028,-1.0973333775063885
1029,0.5665889748779844
1030,0.10633186652126586
1031,-1.0935768472627425
1032,1.5931707066544405
1033,-0.12981693683135626
1034,-1.2857071522550974
1035,-1.1250271494307915
1036,-1.2593053880092229
1037,-0.9170049345559501
1038,0.02887430288390841
1039,0.6281884756044207
1040,-1.0961845604778935
1041,1.639191028176155
1042,0.37684692880268417
1043,-1.092433398449978
1044,0.10991434046658793
1045,0.5707269875544123
1046,1.5988432332569755
1047,-0.12683278993262054
1048,-0.9337461833971239
1049,-1.1040967570198579
1050,-1.0880672527810782
1051,-0.623441399284801
1052,-0.8465062717267238
1053,-0.6277666448963388
1054,-0.13486096208677034
1055,-0.7156550208920156
1056,-1.3292502495014151
1057,-0.8145403054951654
1058,-0.6478298590483293
1059,-1.3281598781306796
1060,-0.16138686875016414
1061,-0.9108949552180838
1062,-1.339905035717378
1063,-1.1535400952206878
1064,-1.2849856328940394
1065,-1.0105947610351815
1066,0.0675283821533415
1067,-1.0824360135013433
1068,0.6751487846656234
1069,0.4217519346728667
1070,1.705053598515707
1071,-1.0787535307285847
1072,0.15052201064025178
1073,0.6172735810005614
1074,1.663980844066231
1075,-0.09280638822448034
1076,0.2975390557849222
1077,1.6563012723799688
1078,1.2004656264969922
1079,1.8904285181140266
1080,0.06420155065148575
1081,0.6711356835353857
1082,0.41791177767403104
1083,-1.0836755830757028
1084,1.6993292656130958
1085,0.6132971910609097
1086,-1.0799866534439433
1087,0.1470331130101517
1088,1.6583176847907086
1089,-0.09574517746420669
1090,0.9268928208143425
1091,0.538897187815994
1092,-0.09784593057958474
1093,1.259587313115951
1094,0.055019674540099206
1095,0.6600343389703147
1096,0.4072896828867237
1097,-1.0870378694484075
1098,1.6835878007548786
1099,0.6022955665941505
1100,0.1373979374532473
1101,-1.083331655510724
1102,1.6427466915167233
1103,-0.10384559338759819
1104,-0.3122020876679293
1105,0.8091364995679196
1106,0.4301162074564366
1107,0.8663339161575065
1108,0.10372251988963316
1109,0.7185524438782898
1110,-1.068120817835903
1111,0.46325401660114557
1112,1.768079495296732
1113,0.6602462028009943
1114,0.18840290027685952
1115,-1.0645144040790537
1116,1.7263731438141294
1117,-0.06069191521707945
1118,-1.3025783356961043
1119,-1.0289873060988812
1120,-1.1730817944379204
1121,-0.9457005345668745
1122,-0.5149214567514688
1123,-0.17215372236545073
1124,-0.3215162791766945
1125,-1.2429333686417614
1126,0.5679260876719265
1127,-0.4705834810497002
1128,-1.2400868106651737
1129,-0.20740172254914774
1130,0.5344696244198852
1131,-0.6001746263275658
1132,-0.8766585803713558
1133,-0.2862314714489026
1134,-0.5257185250546672
1135,-0.2624812015764464
1136,-0.43672442605280554
1137,-0.0461617488151847
1138,-0.2181652353146017
1139,-1.2208027742588776
1140,-1.2240176500772173
1141,0.7549223702756862
1142,-0.3873207896887811
1143,-0.0867628256211675
1144,0.7204250914261763
1145,-0.5303477927388058
1146,1.3502871103684122
1147,0.9314458481316192
1148,0.004644012385952634
1149,1.4221187505947148
1150,0.1639634691530279
1151,0.790207598394721
1152,-1.04007068372521
1153,0.5313295184320865
1154,1.8757940155108266
1155,-1.0366109856994494
1156,0.7309703950681168
1157,0.25112651586168216
1158,1.8332715303710676
1159,-0.00656468043625108
1160,0.21745313669344218
1161,0.5750367213736665
1162,-0.10799731288128295
1163,1.242831705254263
1164,0.048310945643059544
1165,0.6518978140124674
1166,0.3995064315525371
1167,-1.0894425800327538
1168,-1.0857242201410255
1169,1.6721378310601342
1170,0.594230770885831
1171,0.13035247955574886
1172,1.6314224827406674
1173,-0.10975474847636951
1174,-1.296587932303296
1175,-0.9354705243780954
1176,-1.0149650628402656
1177,-1.160532440007918
1178,-0.8768506417519646
1179,-0.18845675938364298
1180,-0.7491677417042257
1181,-0.8455908860736427
1182,-0.6640912137155451
1183,-0.6834481797729546
1184,-1.338376290586666
1185,-1.3374254546353834
1186,-0.21430865938804433
1187,-0.9398541964851712
1188,-1.2078757567862757
1189,-0.971677039012163
1190,-0.8532166191777901
1191,-0.7756197185847558
1192,-0.942584327500958
1193,-1.368156660247736
1194,-0.34932641441562484
1195,-1.367609151771182
1196,-0.7931198776721444
1197,-0.7884975387351083
1198,-0.8656802465660933
1199,-1.0276505189409322
1200,-0.3731521765292058
1201,-1.0302561580244027
1202,-1.1936494677026885
1203,-0.7655478000458676
1204,-0.418854330903182
1205,-0.6388241293944374
1206,-0.675059981583719
1207,-0.40925561318341624
1208,-0.5204647455655447
1209,-1.2799893157886406
